gatewayFid,MIDActual,vampMid,mastercardMid,gateway,brand,currency,RDR Merchant Name,DBA,BIN,CAID,IsActive,isCrossBorder,processWallet,Duplicate ?
cwams-usd-tab,Cardworks - Total Adblock - USD,Cardworks - Total Adblock,Cardworks - Total Adblock,Cardworks,Total Adblock,USD,TOTALADBLOCK.COM - 411859 - 419100095848,TOTALADBLOCK.COM,411859,4.19E+14,TRUE,FALSE,FALSE,1
cwams-usd-tab-monthly,Cardworks - Total Adblock - USD,Cardworks - Total Adblock,Cardworks - Total Adblock,Cardworks,Total Adblock,USD,,,,,FALSE,FALSE,FALSE,1
checkout-aud-tab,Checkout - Total Adblock - AUD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,AUD,,,,,FALSE,FALSE,TRUE,1
checkout-aud-tab-gp,Checkout - Total Adblock - AUD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,AUD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-aud-tab-new,Checkout - Total Adblock - AUD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,AUD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,TRUE,FALSE,TRUE,1
checkout-tab-aud,Checkout - Total Adblock - AUD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,AUD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-cad-tab,Checkout - Total Adblock - CAD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,CAD,,,,,FALSE,FALSE,TRUE,1
checkout-cad-tab-gp,Checkout - Total Adblock - CAD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,CAD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-cad-tab-new,Checkout - Total Adblock - CAD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,CAD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,TRUE,FALSE,TRUE,1
checkout-tab-cad,Checkout - Total Adblock - CAD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,CAD,,,,,FALSE,FALSE,TRUE,1
checkout-eur-tab,Checkout - Total Adblock - EUR,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,EUR,,,,,FALSE,FALSE,TRUE,1
checkout-eur-tab-gp,Checkout - Total Adblock - EUR,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,EUR,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-eur-tab-new,Checkout - Total Adblock - EUR,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,EUR,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,TRUE,FALSE,TRUE,1
checkout-tab-eur,Checkout - Total Adblock - EUR,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,EUR,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-gbp-tab,Checkout - Total Adblock - GBP,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,GBP,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-gbp-tab-gp,Checkout - Total Adblock - GBP,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,GBP,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-gbp-tab-new,Checkout - Total Adblock - GBP,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,GBP,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,TRUE,FALSE,TRUE,1
checkout-tab-gbp,Checkout - Total Adblock - GBP,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,GBP,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-tab-usd,Checkout - Total Adblock - USD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,USD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,FALSE,TRUE,1
checkout-usd-tab,Checkout - Total Adblock - USD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,USD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,TRUE,TRUE,1
checkout-usd-tab-gp,Checkout - Total Adblock - USD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,USD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,FALSE,TRUE,TRUE,1
checkout-usd-tab-new,Checkout - Total Adblock - USD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,USD,totaladblock.com - 402121 - 000000000211227,totaladblock.com,402121,211227,TRUE,TRUE,TRUE,1
epx-usd-tab,EPX - Total Adblock - USD,EPX USA - Total Adblock,EPX USA - Total Adblock,EPX,Total Adblock,USD,,ProtectedNet,429128,A0000000000N5B9,FALSE,FALSE,TRUE,1
paysafe-aud-1002963944,PaySafe - Total Adblock - AUD,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,AUD,,,,,FALSE,TRUE,TRUE,1
paysafe-aud-tab,PaySafe - Total Adblock - AUD,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,AUD,TOTALADBLOCK - 458518 - 00260822,TOTALADBLOCK,458518,260822,TRUE,TRUE,TRUE,1
paysafe-aud-1003023904-ap,PaySafe - Total Adblock - AUD - AP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,AUD,TOTALADBLOCK - 458518 - 00267242,TOTALADBLOCK,458518,267242,FALSE,TRUE,TRUE,1
paysafe-aud-1002715422-gp,PaySafe - Total Adblock - AUD - GP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,AUD,,,458518,270542,FALSE,TRUE,TRUE,1
paysafe-cad-1002963924,PaySafe - Total Adblock - CAD,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,CAD,,,,,FALSE,FALSE,TRUE,1
paysafe-cad-tab,PaySafe - Total Adblock - CAD,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,CAD,TOTALADBLOCK - 458518 - 00260802,TOTALADBLOCK,458518,260802,TRUE,FALSE,TRUE,1
paysafe-cad-1003023914-ap,PaySafe - Total Adblock - CAD - AP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,CAD,TOTALADBLOCK - 458518 - 00267632,TOTALADBLOCK,458518,267632,FALSE,FALSE,TRUE,1
paysafe-cad-1002715262-gp,PaySafe - Total Adblock - CAD - GP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,CAD,TOTALADBLOCK - 458518 - 00270382,TOTALADBLOCK,458518,270382,FALSE,FALSE,TRUE,1
paysafe-eur-1002963914,PaySafe - Total Adblock - EUR,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,EUR,,,,,FALSE,FALSE,FALSE,1
paysafe-eur-tab,PaySafe - Total Adblock - EUR,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,EUR,TOTALADBLOCK - 458518 - 00260792,TOTALADBLOCK,458518,260792,TRUE,FALSE,FALSE,1
paysafe-eur-1003023924-ap,PaySafe - Total Adblock - EUR - AP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,EUR,TOTALADBLOCK - 458518 - 00267262,TOTALADBLOCK,458518,267262,FALSE,FALSE,FALSE,1
paysafe-eur-1002715372-gp,PaySafe - Total Adblock - EUR - GP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,EUR,TOTALADBLOCK - 458518 - 00270492,TOTALADBLOCK,458518,270492,FALSE,FALSE,FALSE,1
paysafe-gbp-1002963894,PaySafe - Total Adblock - GBP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,GBP,,,,,FALSE,FALSE,FALSE,1
paysafe-gbp-tab,PaySafe - Total Adblock - GBP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,GBP,TOTALADBLOCK - 458518 - 00260782,TOTALADBLOCK,458518,260782,TRUE,FALSE,FALSE,1
paysafe-gbp-1003023814-ap,PaySafe - Total Adblock - GBP - AP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,GBP,TOTALADBLOCK - 458518 - 00267222,TOTALADBLOCK,458518,267222,FALSE,FALSE,FALSE,1
paysafe-gbp-1002715322-gp,PaySafe - Total Adblock - GBP - GP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,GBP,TOTALADBLOCK - 458518 - 00270452,TOTALADBLOCK,458518,270452,FALSE,FALSE,FALSE,1
paysafe-usd-1002963934,PaySafe - Total Adblock - USD,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,USD,TOTALADBLOCK - 458518 - 00260812,TOTALADBLOCK,458518,260812,FALSE,TRUE,TRUE,1
paysafe-usd-tab,PaySafe - Total Adblock - USD,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,USD,TOTALADBLOCK - 458518 - 00260812,TOTALADBLOCK,458518,260812,TRUE,TRUE,TRUE,1
paysafe-usd-1003024344-ap,PaySafe - Total Adblock - USD - AP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,USD,TOTALADBLOCK - 458518 - 00267272,TOTALADBLOCK,458518,267272,FALSE,TRUE,TRUE,1
paysafe-usd-1002715392-gp,PaySafe - Total Adblock - USD - GP,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,USD,TOTALADBLOCK - 458518 - 00270522,TOTALADBLOCK,458518,270522,FALSE,TRUE,TRUE,1
trustpayments-aud-tab,TrustPayments - Total Adblock - AUD,TrustPayments - Total Adblock,TrustPayments - Total Adblock - AUD,TrustPayments,Total Adblock,AUD,,,,,FALSE,FALSE,FALSE,1
trustpayments-cad-tab,TrustPayments - Total Adblock - CAD,TrustPayments - Total Adblock,TrustPayments - Total Adblock - CAD,TrustPayments,Total Adblock,CAD,,,,,FALSE,FALSE,FALSE,1
trustpayments-eur-tab,TrustPayments - Total Adblock - EUR,TrustPayments - Total Adblock,TrustPayments - Total Adblock - EUR,TrustPayments,Total Adblock,EUR,,,,,FALSE,FALSE,FALSE,1
trustpayments-gbp-tab,TrustPayments - Total Adblock - GBP,TrustPayments - Total Adblock,TrustPayments - Total Adblock - GBP,TrustPayments,Total Adblock,GBP,,,,,FALSE,FALSE,FALSE,1
trustpayments-usd-tab,TrustPayments - Total Adblock - USD,TrustPayments - Total Adblock,TrustPayments - Total Adblock - USD,TrustPayments,Total Adblock,USD,,,,,FALSE,FALSE,FALSE,1
worldpay-usd-tab,WorldPay - Total Adblock - USD,WorldPay - Total Adblock,WorldPay - Total Adblock,WorldPay,Total Adblock,USD,,,,,FALSE,FALSE,TRUE,1
worldpay-usd-tab-nt,WorldPay - Total Adblock - USD,WorldPay - Total Adblock,WorldPay - Total Adblock,WorldPay,Total Adblock,USD,,,,,TRUE,FALSE,TRUE,1
adyen-usd-tab-mobile,Adyen US - Total Adblock Mobile,Adyen_TotalAdblockMobile,Adyen_TotalAdblockMobile_US,Adyen,Total Adblock,USD,,,,,TRUE,FALSE,TRUE,1
adyen-usd-tab-blockerpro,Adyen_TotalAdblockerPro_US,Adyen_TotalAdblockerPro,Adyen_TotalAdblockerPro_US,Adyen,Total Adblock,USD,,,,,TRUE,FALSE,TRUE,1
woodforest-usd-tab,WoodForest - Total Adblock - USD,WoodForest - Total Adblock,WoodForest - Total Adblock,WoodForest,Total Adblock,USD,,,,,TRUE,FALSE,FALSE,1
paypal-gbp-tab,Paypal,Paypal,Paypal,Paypal,Total Adblock,GBP,,,,,FALSE,FALSE,FALSE,1
adyen-usd-tab-mobile-x,Adyen US - Total Adblock Mobile,Adyen_TotalAdblockMobile,Adyen_TotalAdblockMobile_US,Adyen,Total Adblock,USD,,,,,FALSE,FALSE,TRUE,1
adyen-usd-tab-pro-x,Adyen - Total Adblock - USD,Adyen_TotalAdblockPro,Adyen_TotalAdblockPro_US,Adyen,Total Adblock,USD,,,479338,4.79E+14,FALSE,FALSE,TRUE,1
adyen-usd-tab-x,Adyen USA - Total Adblock,Adyen_TotalAdblock,Adyen_TotalAdblock_US,Adyen,Total Adblock,USD,TOTALADBLOCK.COM - 479338 - 479338002117529,TOTALADBLOCK.COM,479338,4.79E+14,FALSE,FALSE,TRUE,1
cwams-usd-tab-x,Cardworks - Total Adblock - USD,Cardworks - Total Adblock,Cardworks - Total Adblock,Cardworks,Total Adblock,USD,TOTALADBLOCK.COM - 411859 - 419100095848,TOTALADBLOCK.COM,411859,4.19E+14,FALSE,FALSE,FALSE,1
adyen-usd-tab-online-x,Adyen USA - Total Adblock Online,Adyen_TotalAdblockOnline,Adyen_TotalAdblockOnline_US,Adyen,Total Adblock,USD,,,479338,4.79E+14,FALSE,FALSE,TRUE,1
paysafe-usd-tab-x,PaySafe - Total Adblock - USD,PaySafe - Total Adblock,PaySafe - Total Adblock,PaySafe,Total Adblock,USD,TOTALADBLOCK - 458518 - 00260812,TOTALADBLOCK,458518,260812,FALSE,TRUE,TRUE,1
braintree-usd-tab-x,Braintree - Total Adblock - USD,Braintree EU - Total Adblock,Braintree EU - Total Adblock,Braintree,Total Adblock,USD,,,,,FALSE,FALSE,TRUE,1
checkout-tab-cad-new,Checkout - Total Adblock - CAD,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,CAD,,,,,FALSE,FALSE,TRUE,1
checkout-tab-eur-new,Checkout - Total Adblock - EUR,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,EUR,,,,,FALSE,FALSE,TRUE,1
checkout-tab-gbp-new,Checkout - Total Adblock - GBP,Checkout - Total Adblock,Checkout - Total Adblock,Checkout,Total Adblock,GBP,,,,,FALSE,FALSE,TRUE,1
adyen-aud-tav,Adyen - Total AV - AUD,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,AUD,TOTALAV.COM - 479338 - 479338002167730,TOTALAV.COM,479338,4.79E+14,TRUE,FALSE,TRUE,1
adyen-aud-tav-emea,Adyen - Total AV - AUD,Adyen_TotalAV,Adyen_TotalAV_EMEA,Adyen,Total AV,AUD,TOTALAV.COM - 487530 - 487530001594241,TOTALAV.COM,487530,4.88E+14,FALSE,TRUE,TRUE,1
adyen-cad-tav,Adyen - Total AV - CAD,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,CAD,TOTALAV.COM - 479338 - 479338002167730,TOTALAV.COM,479338,4.79E+14,TRUE,FALSE,TRUE,1
adyen-cad-tav-emea,Adyen - Total AV - CAD,Adyen_TotalAV,Adyen_TotalAV_EMEA,Adyen,Total AV,CAD,TOTALAV.COM - 487530 - 487530001594241,TOTALAV.COM,487530,4.88E+14,FALSE,TRUE,TRUE,1
adyen-eur-tav,Adyen - Total AV - EUR,Adyen_TotalAV,Adyen_TotalAV_EMEA,Adyen,Total AV,EUR,TOTALAV.COM - 487530 - 487530001594241,TOTALAV.COM,487530,4.88E+14,TRUE,FALSE,TRUE,1
adyen-eur-tav-test,Adyen EMEA - Total AV,Adyen_TotalAV,Adyen_TotalAV_EMEA,Adyen,Total AV,EUR,,,,,FALSE,FALSE,TRUE,1
adyen-eur-tav-us,Adyen - Total AV - EUR,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,EUR,TOTALAV.COM - 479338 - 479338002167730,TOTALAV.COM,479338,4.79E+14,FALSE,FALSE,TRUE,1
adyen-eur-tav-us-gp,Adyen - Total AV - EUR,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,EUR,TOTALAV.COM - 479338 - 479338002167730,TOTALAV.COM,479338,4.79E+14,FALSE,FALSE,TRUE,1
adyen-eur-tav-us-am,Adyen USA - Total AV,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,EUR,,,,,FALSE,FALSE,TRUE,1
adyen-gbp-tav,Adyen - Total AV - GBP,Adyen_TotalAV,Adyen_TotalAV_EMEA,Adyen,Total AV,GBP,TOTALAV.COM - 487530 - 487530001594241,TOTALAV.COM,487530,4.88E+14,TRUE,FALSE,TRUE,1
adyen-gbp-tav-prem,Adyen EMEA - Total AV Premium,Adyen_TotalAVPremium,Adyen_TotalAVPremium_EMEA,Adyen,Total AV,GBP,,,,,TRUE,FALSE,TRUE,1
adyen-gbp-tav-pro,Adyen - Total AV - GBP,Adyen_TotalAVPro,Adyen_TotalAVPro_EMEA,Adyen,Total AV,GBP,,,,,TRUE,FALSE,TRUE,1
adyen-gbp-tav-test,Adyen EMEA - Total AV,Adyen_TotalAV,Adyen_TotalAV_EMEA,Adyen,Total AV,GBP,,,,,FALSE,FALSE,TRUE,1
adyen-gbp-tav-ultimate,Adyen EMEA - Total AV Ultimate,Adyen_TotalAVUltimate,Adyen_TotalAVUltimate_EMEA,Adyen,Total AV,GBP,,,,,TRUE,FALSE,TRUE,1
adyen-gbp-tav-us,Adyen - Total AV - GBP,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,GBP,TOTALAV.COM - 479338 - 479338002167730,TOTALAV.COM,479338,4.79E+14,FALSE,FALSE,TRUE,1
adyen-gbp-tav-us-gp,Adyen - Total AV - GBP,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,GBP,TOTALAV.COM - 479338 - 479338002167730,TOTALAV.COM,479338,4.79E+14,FALSE,FALSE,TRUE,1
adyen-gbp-tav-us-am,Adyen USA - Total AV,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,GBP,,,,,FALSE,FALSE,TRUE,1
adyen-usd-tav,Adyen - Total AV - USD,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,USD,TOTALAV.COM - 479338 - 479338002167730,TOTALAV.COM,479338,4.79E+14,TRUE,FALSE,TRUE,1
adyen-usd-tav-emea,Adyen - Total AV - USD,Adyen_TotalAV,Adyen_TotalAV_EMEA,Adyen,Total AV,USD,TOTALAV.COM - 487530 - 487530001594241,TOTALAV.COM,487530,4.88E+14,FALSE,TRUE,TRUE,1
adyen-usd-tav-prem,Adyen USA - Total AV Premium,Adyen_TotalAVPremium,Adyen_TotalAVPremium_US,Adyen,Total AV,USD,,,,,TRUE,FALSE,TRUE,1
adyen-usd-tav-pro,Adyen USA - Total AV Pro,Adyen_TotalAVPro,Adyen_TotalAVPro_US,Adyen,Total AV,USD,,,479338,4.79E+14,TRUE,FALSE,TRUE,1
adyen-usd-tav-test,Adyen USA - Total AV,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,USD,,,,,FALSE,FALSE,TRUE,1
adyen-usd-tav-ultimate,Adyen USA - Total AV Ultimate,Adyen_TotalAVUltimate,Adyen_TotalAVUltimate_US,Adyen,Total AV,USD,,,479338,4.79E+14,TRUE,FALSE,TRUE,1
adyen-usd-tcl-x-tav,Adyen - Total AV - USD,Adyen_TotalCleaner,Adyen_TotalCleaner_US,Adyen,Total AV,USD,,,,,FALSE,FALSE,TRUE,1
adyen-gbp-tsc-x-tav,Adyen - Total AV - GBP,Adyen_TotalSecurity,Adyen_TotalSecurity_EMEA,Adyen,Total AV,GBP,www.totalsecurity.co - 487530 - 487530005335658,www.totalsecurity.co ,487530,4.88E+14,FALSE,FALSE,TRUE,1
adyen-usd-tsc,Adyen - Total AV - USD,Adyen_TotalSecurity,Adyen_TotalSecurity_US,Adyen,Total AV,USD,www.totalsecurity.co - 479338 - 479338002117479,www.totalsecurity.co,479338,4.79E+14,FALSE,FALSE,TRUE,1
adyen-usd-tsc-x-tav,Adyen - Total AV - USD,Adyen_TotalSecurity,Adyen_TotalSecurity_US,Adyen,Total AV,USD,www.totalsecurity.co - 479338 - 479338002117479,www.totalsecurity.co,479338,4.79E+14,TRUE,FALSE,TRUE,1
authorize-usd-tav,Authorize - Total AV - USD,Authorize - Total AV,Authorize - Total AV,Authorize,Total AV,USD,,,469216,6.85E+14,TRUE,FALSE,FALSE,1
bancard-gbp-tav,Bancard - Total AV - GBP,Bancard - Total AV,Bancard - Total AV,Bancard,Total AV,GBP,,,,,FALSE,FALSE,FALSE,1
bancard-usd-tav,Bancard - Total AV - USD,Bancard - Total AV,Bancard - Total AV,Bancard,Total AV,USD,TotalSec*SpeedyClean - 403481 - A0000000000GSBK,TotalSec*SpeedyClean,403481,A0000000000GSBK,FALSE,FALSE,FALSE,1
braintree-aud-tav,Braintree - Total AV - AUD,Braintree USA - Total AV,Braintree USA - Total AV,Braintree,Total AV,AUD,TOTALAV.COM - 411641 - 526448900880,TOTALAV.COM,411641,5.26E+11,TRUE,FALSE,TRUE,1
braintree-aud-totalavaud,Braintree - Total AV - AUD,Braintree USA - Total AV,Braintree USA - Total AV,Braintree,Total AV,AUD,,,,,FALSE,FALSE,TRUE,1
