gatewayFid,MIDActual,vampMid,mastercardMid,gateway,brand,currency,RDR Merchant Name,DBA,BIN,CAID,IsActive,isCrossBorder,processWallet,Duplicate ?
braintree-cad-tav,Braintree - Total AV - CAD,Braintree USA - Total AV,Braintree USA - Total AV,Braintree,Total AV,CAD,TOTALAV.COM - 411641 - 526412311882,TOTALAV.COM,411641,5.26E+11,TRUE,FALSE,TRUE,1
braintree-eur-tav,Braintree - Total AV - EUR,Braintree EU - Total AV,Braintree EU - Total AV,Braintree,Total AV,EUR,TOTALAV - 465737 - 020154324,TOTALAV,465737,20154324,TRUE,FALSE,TRUE,1
braintree-eur-totalaveur,Braintree - Total AV - EUR,Braintree EU - Total AV,Braintree EU - Total AV,Braintree,Total AV,EUR,,,,,FALSE,FALSE,TRUE,1
braintree-gbp-tav,Braintree - Total AV - GBP,Braintree EU - Total AV,Braintree EU - Total AV,Braintree,Total AV,GBP,TOTALAV - 465737 - 020154324,TOTALAV,465737,20154324,TRUE,FALSE,TRUE,1
braintree-gbp-totalavgbp,Braintree - Total AV - GBP,Braintree EU - Total AV,Braintree EU - Total AV,Braintree,Total AV,GBP,,ProtectedNet,,,FALSE,FALSE,TRUE,1
braintree-usd-tav,Braintree - Total AV - USD,Braintree USA - Total AV,Braintree USA - Total AV,Braintree,Total AV,USD,TOTALAV.COM - 411641 - 526448392880,TOTALAV.COM,411641,5.26E+11,TRUE,FALSE,TRUE,1
braintree-usd-tav-gp,Braintree - Total AV - USD,Braintree USA - Total AV,Braintree USA - Total AV,Braintree,Total AV,USD,TOTALAV.COM - 411641 - 526448392880,TOTALAV.COM,411641,5.26E+11,FALSE,FALSE,TRUE,1
cwams-usd-tav,Cardworks - Total AV - USD,Cardworks - Total AV,Cardworks - Total AV,Cardworks,Total AV,USD,TOTALAV.COM - 411859 - 419100090647000,TOTALAV.COM,411859,4.19E+14,FALSE,FALSE,FALSE,1
cwams-usd-tav-monthly,Cardworks - Total AV - USD,Cardworks - Total AV,Cardworks - Total AV,Cardworks,Total AV,USD,,,,,FALSE,FALSE,FALSE,1
checkout-aud-tav,Checkout - Total AV - AUD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,AUD,,,,,FALSE,FALSE,TRUE,1
checkout-aud-tav-new,Checkout - Total AV - AUD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,AUD,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,FALSE,TRUE,1
checkout-tav-aud-new,Checkout - Total AV - AUD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,AUD,,ProtectedNet,,,FALSE,FALSE,TRUE,1
checkout-tav-aud,Checkout - Total AV - AUD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,AUD,,ProtectedNet,,,FALSE,FALSE,TRUE,1
checkout-cad-tav,Checkout - Total AV - CAD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,CAD,,,,,FALSE,FALSE,TRUE,1
checkout-cad-tav-new,Checkout - Total AV - CAD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,CAD,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,FALSE,TRUE,1
checkout-tav-cad-new,Checkout - Total AV - CAD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,CAD,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,FALSE,TRUE,1
checkout-tav-cad,Checkout - Total AV - CAD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,CAD,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,FALSE,TRUE,1
checkout-eur-tav,Checkout - Total AV - EUR,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,EUR,,,,,FALSE,FALSE,TRUE,1
checkout-eur-tav-new,Checkout - Total AV - EUR,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,EUR,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,TRUE,FALSE,TRUE,1
checkout-tav-eur,Checkout - Total AV - EUR,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,EUR,,ProtectedNet,,,FALSE,FALSE,TRUE,1
checkout-gbp-tav,Checkout - Total AV - GBP,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,GBP,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,FALSE,TRUE,1
checkout-gbp-tav-new,Checkout - Total AV - GBP,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,GBP,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,TRUE,FALSE,TRUE,1
checkout-tav-gbp-new,Checkout - Total AV - GBP,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,GBP,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,FALSE,TRUE,1
checkout-tav-gbp,Checkout - Total AV - GBP,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,GBP,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,FALSE,TRUE,1
checkout-tav-usd,Checkout - Total AV - USD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,USD,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,FALSE,TRUE,1
checkout-usd-tav,Checkout - Total AV - USD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,USD,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,TRUE,TRUE,1
checkout-usd-tav-new,Checkout - Total AV - USD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,USD,totalav.com - 402121 - 000000000206184,totalav.com,402121,206184,FALSE,TRUE,TRUE,1
epx-usd-tav,EPX - Total AV - USD,EPX USA - Total AV,EPX USA - Total AV,EPX,Total AV,USD,,ProtectedNet,429128,A0000000000N5AV,FALSE,FALSE,TRUE,1
merrick-usd-1002515114,Merrick - Total AV - USD,Merrick USA - Total AV,Merrick USA - Total AV,Merrick,Total AV,USD,,,,,FALSE,TRUE,FALSE,1
merrick-usd-tav,Merrick - Total AV - USD,Merrick USA - Total AV,Merrick USA - Total AV,Merrick,Total AV,USD,ProtectedNet - 462585 - 482960100005053,ProtectedNet,462585,4.83E+14,FALSE,TRUE,FALSE,1
paysafe-aud-1002449024,PaySafe - Total AV - AUD,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,AUD,ProtectedNet - 458518 - 00102839,ProtectedNet,458518,102839,FALSE,TRUE,TRUE,1
paysafe-aud-tav,PaySafe - Total AV - AUD,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,AUD,ProtectedNet - 458518 - 00102839,ProtectedNet,458518,102839,FALSE,TRUE,TRUE,1
paysafe-aud-tvn-ap,PaySafe - Total AV - AUD - AP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,AUD,,,,,FALSE,TRUE,TRUE,1
paysafe-cad-1002449044,PaySafe - Total AV - CAD,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,CAD,,,,,FALSE,FALSE,TRUE,1
paysafe-cad-tav,PaySafe - Total AV - CAD,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,CAD,ProtectedNet - 458518 - 00102840,ProtectedNet,458518,102840,FALSE,FALSE,TRUE,1
paysafe-cad-tvn-ap,PaySafe - Total AV - CAD - AP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,CAD,,,,,FALSE,FALSE,TRUE,1
paysafe-eur-1002449064,PaySafe - Total AV - EUR,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,EUR,,,,,FALSE,FALSE,FALSE,1
paysafe-eur-tav,PaySafe - Total AV - EUR,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,EUR,ProtectedNet - 458518 - 00102841,ProtectedNet,458518,102841,TRUE,FALSE,FALSE,1
paysafe-eur-tvn,PaySafe - Total AV - EUR,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,EUR,,,,,FALSE,FALSE,FALSE,1
paysafe-eur-tvn-ap,PaySafe - Total AV - EUR - AP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,EUR,,,,,FALSE,FALSE,FALSE,1
paysafe-eur-tvn-gp,PaySafe - Total AV - EUR - GP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,EUR,,,,,FALSE,FALSE,FALSE,1
paysafe-gbp-1002448994,PaySafe - Total AV - GBP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,GBP,ProtectedNet - 458518 - 00102834,ProtectedNet,458518,102834,FALSE,FALSE,FALSE,1
paysafe-gbp-tav,PaySafe - Total AV - GBP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,GBP,ProtectedNet - 458518 - 00102834,ProtectedNet,458518,102834,TRUE,FALSE,FALSE,1
paysafe-gbp-tvn-ap,PaySafe - Total AV - GBP - AP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,GBP,,,,,FALSE,FALSE,FALSE,1
paysafe-usd-1002449004,PaySafe - Total AV - USD,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,USD,ProtectedNet - 458518 - 00102836,ProtectedNet,458518,102836,FALSE,TRUE,TRUE,1
paysafe-usd-tav,PaySafe - Total AV - USD,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,USD,ProtectedNet - 458518 - 00102836,ProtectedNet,458518,102836,FALSE,TRUE,TRUE,1
paysafe-usd-tvn-ap,PaySafe - Total AV - USD - AP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,USD,,,,,FALSE,TRUE,TRUE,1
paysafe-usd-tvn-gp,PaySafe - Total AV - USD - GP,PaySafe - Total AV,PaySafe - Total AV,PaySafe,Total AV,USD,,,,,FALSE,TRUE,TRUE,1
trustpayments-aud-tav,TrustPayments - Total AV - AUD,TrustPayments - Total AV,TrustPayments - Total AV - AUD,TrustPayments,Total AV,AUD,,,,,FALSE,FALSE,FALSE,1
trustpayments-cad-tav,TrustPayments - Total AV - CAD,TrustPayments - Total AV,TrustPayments - Total AV - CAD,TrustPayments,Total AV,CAD,,,,,FALSE,FALSE,FALSE,1
trustpayments-gbp-tav,TrustPayments - Total AV - GBP,TrustPayments - Total AV,TrustPayments - Total AV - GBP,TrustPayments,Total AV,GBP,,,,,FALSE,FALSE,FALSE,1
trustpayments-usd-tav,TrustPayments - Total AV - USD,TrustPayments - Total AV,TrustPayments - Total AV - USD,TrustPayments,Total AV,USD,,,,,FALSE,FALSE,FALSE,1
worldpay-aud-4237625,WorldPay - Total AV - AUD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,AUD,ProtectedNet - 490641 - 395704237625,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-aud-tav,WorldPay - Total AV - AUD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,AUD,,,,,FALSE,FALSE,TRUE,1
worldpay-aud-tav-nt,WorldPay - Total AV - AUD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,AUD,ProtectedNet - 490641 - 395704237625,ProtectedNet,490641,3.96E+11,TRUE,FALSE,TRUE,1
worldpay-aud-tav-nt-ap,WorldPay - Total AV - AUD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,AUD,ProtectedNet - 490641 - 395704237625,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-aud-tav-nt-gp,WorldPay - Total AV - AUD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,AUD,ProtectedNet - 490641 - 395704237625,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpayapplepay-aud-4237625,WorldPay - Total AV - AUD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,AUD,ProtectedNet - 490641 - 395704237625,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpaygooglepay-aud-4237625,WorldPay - Total AV - AUD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,AUD,ProtectedNet - 490641 - 395704237625,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-cad-4237627,WorldPay - Total AV - CAD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,CAD,,,,,FALSE,FALSE,TRUE,1
worldpay-cad-tav,WorldPay - Total AV - CAD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,CAD,,,,,FALSE,FALSE,TRUE,1
worldpay-cad-tav-nt,WorldPay - Total AV - CAD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,CAD,ProtectedNet - 490641 - 395704237627,ProtectedNet,490641,3.96E+11,TRUE,FALSE,TRUE,1
worldpay-cad-tav-nt-ap,WorldPay - Total AV - CAD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,CAD,ProtectedNet - 490641 - 395704237627,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-cad-tav-nt-gp,WorldPay - Total AV - CAD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,CAD,ProtectedNet - 490641 - 395704237627,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpayapplepay-cad-4237627,WorldPay - Total AV - CAD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,CAD,ProtectedNet - 490641 - 395704237627,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpaygooglepay-cad-4237627,WorldPay - Total AV - CAD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,CAD,ProtectedNet - 490641 - 395704237627,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-eur-4237628,WorldPay - Total AV - EUR,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,EUR,,,,,FALSE,TRUE,TRUE,1
worldpay-eur-tav,WorldPay - Total AV - EUR,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,EUR,,,,,FALSE,TRUE,TRUE,1
worldpay-eur-tav-nt,WorldPay - Total AV - EUR,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,EUR,ProtectedNet - 490641 - 395704237628,ProtectedNet,490641,3.96E+11,FALSE,TRUE,TRUE,1
worldpay-eur-tav-nt-ap,WorldPay - Total AV - EUR,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,EUR,ProtectedNet - 490641 - 395704237628,ProtectedNet,490641,3.96E+11,FALSE,TRUE,TRUE,1
worldpay-eur-tav-nt-gp,WorldPay - Total AV - EUR,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,EUR,ProtectedNet - 490641 - 395704237628,ProtectedNet,490641,3.96E+11,FALSE,TRUE,TRUE,1
worldpayapplepay-eur-4237628,WorldPay - Total AV - EUR,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,EUR,ProtectedNet - 490641 - 395704237628,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpaygooglepay-eur-4237628,WorldPay - Total AV - EUR,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,EUR,ProtectedNet - 490641 - 395704237628,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-gbp-4237734,WorldPay - Total AV - GBP,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,GBP,ProtectedNet - 490641 - 395704237734,ProtectedNet,490641,3.96E+11,FALSE,TRUE,TRUE,1
worldpay-gbp-tav,WorldPay - Total AV - GBP,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,GBP,,,,,FALSE,TRUE,TRUE,1
worldpay-gbp-tav-nt,WorldPay - Total AV - GBP,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,GBP,ProtectedNet - 490641 - 395704237734,ProtectedNet,490641,3.96E+11,FALSE,TRUE,TRUE,1
worldpay-gbp-tav-nt-ap,WorldPay - Total AV - GBP,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,GBP,ProtectedNet - 490641 - 395704237734,ProtectedNet,490641,3.96E+11,FALSE,TRUE,TRUE,1
worldpay-gbp-tav-nt-gp,WorldPay - Total AV - GBP,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,GBP,ProtectedNet - 490641 - 395704237734,ProtectedNet,490641,3.96E+11,FALSE,TRUE,TRUE,1
worldpayapplepay-gbp-4237734,WorldPay - Total AV - GBP,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,GBP,ProtectedNet - 490641 - 395704237734,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpaygooglepay-gbp-4237734,WorldPay - Total AV - GBP,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,GBP,ProtectedNet - 490641 - 395704237734,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-usd-4237735,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,ProtectedNet - 490641 - 395704237735,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-usd-tav,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,ProtectedNet - 490641 - 395704237735,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-usd-tav-nt,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,ProtectedNet - 490641 - 395704237735,ProtectedNet,490641,3.96E+11,TRUE,FALSE,TRUE,1
worldpay-usd-tav-nt-ap,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,ProtectedNet - 490641 - 395704237735,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-usd-tav-nt-gp,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,ProtectedNet - 490641 - 395704237735,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpay-usd-tav-nt-gp-test,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,,,,,FALSE,FALSE,TRUE,1
worldpay-usd-tav-prtctd-ap,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,,ProtectedNet,,,FALSE,FALSE,TRUE,1
worldpay-usd-tav-prtctd-gp,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,,ProtectedNet,,,FALSE,FALSE,TRUE,1
worldpayapplepay-usd-4237735,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,ProtectedNet - 490641 - 395704237735,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
worldpaygooglepay-usd-4237735,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,ProtectedNet - 490641 - 395704237735,ProtectedNet,490641,3.96E+11,FALSE,FALSE,TRUE,1
adyen-usd-tav-secure,Adyen USA - Total AV Secure,Adyen_TotalAVSecure,Adyen_TotalAVSecure_US,Adyen,Total AV,USD,,,,,TRUE,FALSE,TRUE,1
adyen-usd-tav-avonline,Adyen USA - Total AntivirusOnline,Adyen_TotalAntivirusOnline,Adyen_TotalAntivirusOnline_US,Adyen,Total AV,USD,,,,,TRUE,FALSE,TRUE,1
woodforest-usd-tav,WoodForest - Total AV - USD,WoodForest - Total AV,WoodForest - Total AV,WoodForest,Total AV,USD,,,,,TRUE,FALSE,FALSE,1
paypal-gbp-tav,Paypal,Paypal,Paypal,Paypal,Total AV,GBP,,,,,FALSE,FALSE,FALSE,1
cwams-usd-tav-x,Cardworks - Total AV - USD,Cardworks - Total AV,Cardworks - Total AV,Cardworks,Total AV,USD,,,,,FALSE,FALSE,FALSE,1
adyen-usd-tav-prem-x,Adyen USA - Total AV Premium,Adyen_TotalAVPremium,Adyen_TotalAVPremium_US,Adyen,Total AV,USD,,,,,FALSE,FALSE,TRUE,1
worldpay-usd-tav-nt-x,WorldPay - Total AV - USD,WorldPay - Total AV,WorldPay - Total AV,WorldPay,Total AV,USD,,,,,FALSE,FALSE,TRUE,1
adyen-usd-tav-x,Adyen - Total AV - USD,Adyen_TotalAV,Adyen_TotalAV_US,Adyen,Total AV,USD,,,,,FALSE,FALSE,TRUE,1
adyen-usd-tav-pro-x,Adyen USA - Total AV Pro,Adyen_TotalAVPro,Adyen_TotalAVPro_US,Adyen,Total AV,USD,,,,,FALSE,FALSE,TRUE,1
paysafe-usd-tav-x,PaySafe - Total AV - USD,PaySafe - Total AV,PaySafe - Total AV,Paysafe,Total AV,USD,,,,,FALSE,TRUE,TRUE,1
checkout-usd-tav-new-x,Checkout - Total AV - USD,Checkout - Total AV,Checkout - Total AV,Checkout,Total AV,USD,,,,,FALSE,TRUE,TRUE,1
bancard-usd-tav-x,Bancard - Total AV - USD,Bancard - Total AV,Bancard - Total AV,Bancard,Total AV,USD,TotalSec*SpeedyClean - 403481 - A0000000000GSBK,TotalSec*SpeedyClean,403481,A0000000000GSBK,FALSE,FALSE,FALSE,1
